tool,severity,rule_id,rule_name,path,line,column,message
bandit,LOW,B110,try_except_pass,app/services/exp4_experiment_service.py,36,,"Try, Except, Pass detected."
bandit,LOW,B101,assert_used,app/services/exp4_experiment_service.py,60,,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
bandit,LOW,B112,try_except_continue,app/services/image_service.py,82,,"Try, Except, Continue detected."
bandit,LOW,B110,try_except_pass,app/services/inventory_service.py,73,,"Try, Except, Pass detected."
pylint,convention,C0305,trailing-newlines,app/__init__.py,2,0,Trailing newlines
pylint,convention,C0305,trailing-newlines,app/api/__init__.py,2,0,Trailing newlines
pylint,convention,C0411,wrong-import-order,app/api/admin.py,3,0,"standard import ""from typing import List, Optional"" should be placed before ""from fastapi import APIRouter, Depends, Query, HTTPException, Body"""
pylint,convention,C0411,wrong-import-order,app/api/admin.py,11,0,"third party import ""from pydantic import BaseModel"" should be placed before ""from app.db import get_db"""
pylint,convention,C0411,wrong-import-order,app/api/admin.py,12,0,"standard import ""from typing import Optional"" should be placed before ""from fastapi import APIRouter, Depends, Query, HTTPException, Body"""
pylint,warning,W0404,reimported,app/api/admin.py,12,0,Reimport 'Optional' (imported line 3)
pylint,warning,W0707,raise-missing-from,app/api/admin.py,51,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=400, detail=str(e)) from e'"
pylint,warning,W0707,raise-missing-from,app/api/admin.py,69,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=404, detail=str(e)) from e'"
pylint,warning,W0707,raise-missing-from,app/api/admin.py,87,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=400, detail=str(e)) from e'"
pylint,warning,W0707,raise-missing-from,app/api/admin.py,99,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=400, detail=str(e)) from e'"
pylint,warning,W0707,raise-missing-from,app/api/admin.py,139,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=400, detail=str(e)) from e'"
pylint,warning,W0707,raise-missing-from,app/api/admin.py,152,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=400, detail=str(e)) from e'"
pylint,warning,W0707,raise-missing-from,app/api/admin.py,191,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=404, detail=str(e)) from e'"
pylint,convention,C0305,trailing-newlines,app/api/admin.py,197,0,Trailing newlines
pylint,warning,W0611,unused-import,app/api/auth.py,2,0,Unused HTTPException imported from fastapi
pylint,convention,C0303,trailing-whitespace,app/api/auth.py,22,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/api/auth.py,29,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/api/auth.py,31,0,Trailing newlines
pylint,convention,C0411,wrong-import-order,app/api/menu.py,3,0,"standard import ""from typing import List, Optional"" should be placed before ""from fastapi import APIRouter, Depends, Query, HTTPException"""
pylint,convention,C0303,trailing-whitespace,app/api/menu.py,66,0,Trailing whitespace
pylint,warning,W0707,raise-missing-from,app/api/menu.py,82,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=404, detail=str(e)) from e'"
pylint,convention,C0305,trailing-newlines,app/api/menu.py,83,0,Trailing newlines
pylint,warning,W0707,raise-missing-from,app/api/order.py,24,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=400, detail=str(e)) from e'"
pylint,warning,W0707,raise-missing-from,app/api/order.py,51,8,"Consider explicitly re-raising using 'raise HTTPException(status_code=400, detail=str(e)) from e'"
pylint,convention,C0305,trailing-newlines,app/api/order.py,52,0,Trailing newlines
pylint,warning,W0611,unused-import,app/config.py,2,0,Unused import os
pylint,convention,C0303,trailing-whitespace,app/config.py,10,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/config.py,15,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/config.py,23,0,Trailing newlines
pylint,convention,C0415,import-outside-toplevel,app/db.py,38,4,"Import outside toplevel (app.models.User, app.models.Category, app.models.Dish, app.models.OptionGroup, app.models.OptionItem, app.models.Order, app.models.OrderItem, app.models.order_item_options)"
pylint,warning,W0611,unused-import,app/db.py,38,4,Unused User imported from app.models
pylint,warning,W0611,unused-import,app/db.py,38,4,Unused Category imported from app.models
pylint,warning,W0611,unused-import,app/db.py,38,4,Unused Dish imported from app.models
pylint,warning,W0611,unused-import,app/db.py,38,4,Unused OptionGroup imported from app.models
pylint,warning,W0611,unused-import,app/db.py,38,4,Unused OptionItem imported from app.models
pylint,warning,W0611,unused-import,app/db.py,38,4,Unused Order imported from app.models
pylint,warning,W0611,unused-import,app/db.py,38,4,Unused OrderItem imported from app.models
pylint,warning,W0611,unused-import,app/db.py,38,4,Unused order_item_options imported from app.models
pylint,convention,C0305,trailing-newlines,app/db.py,43,0,Trailing newlines
pylint,convention,C0411,wrong-import-order,app/main.py,8,0,"third party import ""from fastapi import Request"" should be placed before ""from app.db import init_db"""
pylint,convention,C0412,ungrouped-imports,app/main.py,8,0,Imports from package fastapi are not grouped
pylint,warning,W0404,reimported,app/main.py,8,0,Reimport 'Request' (imported line 2)
pylint,warning,W0613,unused-argument,app/main.py,53,46,Unused argument 'order_id'
pylint,convention,C0305,trailing-newlines,app/main.py,67,0,Trailing newlines
pylint,convention,C0305,trailing-newlines,app/models/__init__.py,20,0,Trailing newlines
pylint,warning,W0611,unused-import,app/models/dish.py,2,0,Unused Decimal imported from decimal
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,15,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,19,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,22,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,34,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,42,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,46,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,53,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,73,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,80,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,92,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/dish.py,98,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/models/dish.py,101,0,Trailing newlines
pylint,convention,C0305,trailing-newlines,app/models/enums.py,23,0,Trailing newlines
pylint,convention,C0303,trailing-whitespace,app/models/order.py,25,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/order.py,31,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/order.py,35,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/order.py,42,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/order.py,51,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/order.py,60,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/order.py,77,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/order.py,83,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/order.py,92,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/models/order.py,100,0,Trailing newlines
pylint,convention,C0303,trailing-whitespace,app/models/user.py,13,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/user.py,17,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/user.py,20,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/models/user.py,24,0,Trailing whitespace
pylint,warning,W0107,unnecessary-pass,app/models/user.py,27,8,Unnecessary pass statement
pylint,convention,C0305,trailing-newlines,app/models/user.py,28,0,Trailing newlines
pylint,convention,C0305,trailing-newlines,app/schemas/__init__.py,2,0,Trailing newlines
pylint,warning,W0611,unused-import,app/schemas/dish.py,3,0,Unused List imported from typing
pylint,convention,C0303,trailing-whitespace,app/schemas/dish.py,12,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/schemas/dish.py,26,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/schemas/dish.py,49,0,Trailing newlines
pylint,convention,C0303,trailing-whitespace,app/schemas/option.py,13,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/schemas/option.py,27,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/schemas/option.py,31,0,Trailing newlines
pylint,convention,C0303,trailing-whitespace,app/schemas/order.py,30,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/schemas/order.py,44,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/schemas/order.py,53,0,Trailing newlines
pylint,convention,C0303,trailing-whitespace,app/schemas/user.py,15,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/schemas/user.py,19,0,Trailing newlines
pylint,convention,C0305,trailing-newlines,app/services/__init__.py,7,0,Trailing newlines
pylint,refactor,R1732,consider-using-with,app/services/exp4_experiment_service.py,17,8,Consider using 'with' for resource-allocating operations
pylint,warning,W0718,broad-exception-caught,app/services/exp4_experiment_service.py,36,11,Catching too general exception Exception
pylint,warning,W0102,dangerous-default-value,app/services/exp4_experiment_service.py,48,0,Dangerous default value [] as argument
pylint,convention,C0305,trailing-newlines,app/services/exp4_experiment_service.py,63,0,Trailing newlines
pylint,warning,W0611,unused-import,app/services/image_service.py,3,0,Unused import os
pylint,convention,C0411,wrong-import-order,app/services/image_service.py,9,0,"third party import ""from sqlalchemy.orm import Session"" should be placed before ""from app.config import settings"""
pylint,convention,C0415,import-outside-toplevel,app/services/image_service.py,60,16,Import outside toplevel (base64)
pylint,warning,W0718,broad-exception-caught,app/services/image_service.py,82,19,Catching too general exception Exception
pylint,convention,C0305,trailing-newlines,app/services/image_service.py,88,0,Trailing newlines
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,8,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,11,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,22,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,35,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,38,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,41,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,45,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,57,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,60,0,Trailing whitespace
pylint,warning,W0718,broad-exception-caught,app/services/inventory_service.py,73,19,Catching too general exception Exception
pylint,convention,C0303,trailing-whitespace,app/services/inventory_service.py,77,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/services/inventory_service.py,87,0,Trailing newlines
pylint,warning,W0611,unused-import,app/services/menu_service.py,4,0,Unused and_ imported from sqlalchemy
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,11,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,14,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,22,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,38,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,42,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,46,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,48,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,55,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,56,68,Trailing whitespace
pylint,convention,C0415,import-outside-toplevel,app/services/menu_service.py,59,8,Import outside toplevel (app.models.enums.DishStatus)
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,72,0,Trailing whitespace
pylint,convention,C0415,import-outside-toplevel,app/services/menu_service.py,75,8,Import outside toplevel (app.models.enums.DishStatus)
pylint,convention,C0303,trailing-whitespace,app/services/menu_service.py,79,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/services/menu_service.py,127,0,Trailing newlines
pylint,warning,W0611,unused-import,app/services/order_service.py,5,0,Unused and_ imported from sqlalchemy
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,15,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,19,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,47,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,49,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,63,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,68,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,73,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,86,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,96,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,99,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,103,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,112,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,116,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,126,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,129,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,139,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,142,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,151,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,163,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,173,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,186,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,190,0,Trailing whitespace
