tool,severity,rule_id,rule_name,path,line,column,message
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,194,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,app/services/order_service.py,198,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,app/services/order_service.py,210,0,Trailing newlines
pylint,warning,W0611,unused-import,scripts/gen_images.py,17,0,Unused Iterable imported from typing
pylint,convention,C0413,wrong-import-position,scripts/gen_images.py,23,0,"Import ""from app.db import SessionLocal"" should be placed at the top of the module"
pylint,convention,C0413,wrong-import-position,scripts/gen_images.py,24,0,"Import ""from app.models.dish import Dish"" should be placed at the top of the module"
pylint,refactor,R0911,too-many-return-statements,scripts/gen_images.py,50,0,Too many return statements (7/6)
pylint,convention,C0303,trailing-whitespace,scripts/gen_images.py,58,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/gen_images.py,62,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/gen_images.py,67,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/gen_images.py,72,0,Trailing whitespace
pylint,warning,W0718,broad-exception-caught,scripts/gen_images.py,77,15,Catching too general exception Exception
pylint,convention,C0303,trailing-whitespace,scripts/gen_images.py,79,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/gen_images.py,130,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/gen_images.py,142,0,Trailing whitespace
pylint,warning,W0718,broad-exception-caught,scripts/gen_images.py,147,19,Catching too general exception Exception
pylint,convention,C0305,trailing-newlines,scripts/gen_images.py,159,0,Trailing newlines
pylint,convention,C0413,wrong-import-position,scripts/seed.py,8,0,"Import ""from decimal import Decimal"" should be placed at the top of the module"
pylint,convention,C0413,wrong-import-position,scripts/seed.py,9,0,"Import ""from app.db import SessionLocal, init_db"" should be placed at the top of the module"
pylint,convention,C0413,wrong-import-position,scripts/seed.py,10,0,"Import ""from app.models.user import User"" should be placed at the top of the module"
pylint,convention,C0413,wrong-import-position,scripts/seed.py,11,0,"Import ""from app.models.dish import Category, Dish, OptionGroup, OptionItem"" should be placed at the top of the module"
pylint,convention,C0413,wrong-import-position,scripts/seed.py,12,0,"Import ""from app.models.enums import DishStatus, OptionType"" should be placed at the top of the module"
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,19,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,26,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,28,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,33,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,45,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,53,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,59,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,65,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,71,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,78,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,90,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,105,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,117,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,124,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,135,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,142,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,153,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,160,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,162,0,Trailing whitespace
pylint,warning,W1309,f-string-without-interpolation,scripts/seed.py,167,14,Using an f-string that does not have any interpolated variables
pylint,warning,W1309,f-string-without-interpolation,scripts/seed.py,168,14,Using an f-string that does not have any interpolated variables
pylint,warning,W1309,f-string-without-interpolation,scripts/seed.py,170,14,Using an f-string that does not have any interpolated variables
pylint,warning,W1309,f-string-without-interpolation,scripts/seed.py,171,14,Using an f-string that does not have any interpolated variables
pylint,convention,C0303,trailing-whitespace,scripts/seed.py,176,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,scripts/seed.py,187,0,Trailing newlines
pylint,convention,C0305,trailing-newlines,tests/__init__.py,2,0,Trailing newlines
pylint,convention,C0411,wrong-import-order,tests/conftest.py,7,0,"third party import ""from fastapi.testclient import TestClient"" should be placed before ""from app.db import Base, get_db"""
pylint,convention,C0303,trailing-whitespace,tests/conftest.py,16,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/conftest.py,19,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/conftest.py,21,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/conftest.py,26,11,Redefining name 'db_session' from outer scope (line 11)
pylint,convention,C0303,trailing-whitespace,tests/conftest.py,33,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/conftest.py,35,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/conftest.py,38,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,tests/conftest.py,40,0,Trailing newlines
pylint,convention,C0411,wrong-import-order,tests/test_concurrency.py,3,0,"standard import ""import threading"" should be placed before ""import pytest"""
pylint,convention,C0411,wrong-import-order,tests/test_concurrency.py,4,0,"standard import ""from decimal import Decimal"" should be placed before ""import pytest"""
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,29,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_concurrency.py,42,43,Redefining name 'test_users' from outer scope (line 14)
pylint,warning,W0621,redefined-outer-name,tests/test_concurrency.py,42,55,Redefining name 'limited_dish' from outer scope (line 24)
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,55,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,69,0,Trailing whitespace
pylint,warning,W0612,unused-variable,tests/test_concurrency.py,73,8,Unused variable 'e'
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,78,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,82,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,86,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,90,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,94,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_concurrency.py,104,27,Redefining name 'test_users' from outer scope (line 14)
pylint,warning,W0621,redefined-outer-name,tests/test_concurrency.py,104,39,Redefining name 'limited_dish' from outer scope (line 24)
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,112,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,121,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,128,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_concurrency.py,131,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,tests/test_concurrency.py,137,0,Trailing newlines
pylint,convention,C0411,wrong-import-order,tests/test_inventory.py,3,0,"standard import ""from decimal import Decimal"" should be placed before ""import pytest"""
pylint,warning,W0611,unused-import,tests/test_inventory.py,4,0,Unused User imported from app.models.user
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,16,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_inventory.py,29,44,Redefining name 'sample_dish' from outer scope (line 11)
pylint,warning,W0621,redefined-outer-name,tests/test_inventory.py,35,46,Redefining name 'sample_dish' from outer scope (line 11)
pylint,warning,W0621,redefined-outer-name,tests/test_inventory.py,41,43,Redefining name 'sample_dish' from outer scope (line 11)
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,45,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_inventory.py,50,42,Redefining name 'sample_dish' from outer scope (line 11)
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,54,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,57,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_inventory.py,61,42,Redefining name 'sample_dish' from outer scope (line 11)
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,64,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_inventory.py,69,43,Redefining name 'sample_dish' from outer scope (line 11)
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,73,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,76,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_inventory.py,80,43,Redefining name 'sample_dish' from outer scope (line 11)
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,84,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,87,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_inventory.py,91,51,Redefining name 'sample_dish' from outer scope (line 11)
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,94,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_inventory.py,99,31,Redefining name 'sample_dish' from outer scope (line 11)
pylint,convention,C0303,trailing-whitespace,tests/test_inventory.py,103,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,tests/test_inventory.py,105,0,Trailing newlines
pylint,refactor,R0401,cyclic-import,tests/test_order.py,1,0,Cyclic import (app.db -> app.models -> app.models.order)
pylint,refactor,R0401,cyclic-import,tests/test_order.py,1,0,Cyclic import (app.db -> app.models -> app.models.dish)
pylint,refactor,R0401,cyclic-import,tests/test_order.py,1,0,Cyclic import (app.db -> app.models -> app.models.user)
pylint,refactor,R0801,duplicate-code,tests/test_order.py,1,0,"Similar lines in 2 files
==app.api.admin:[120:136]
==app.api.order:[32:48]
    service = OrderService(db)
    order = service.get_order_by_id(order_id)
    if not order:
        raise HTTPException(status_code=404, detail=""订单不存在"")
    return order


@router.post(""/orders/{order_id}/complete"", status_code=204)
def complete_order(order_id: int, db: Session = Depends(get_db)):
    """"""
    完成订单
    前置条件：status == Submitted
    后置条件：status = Completed
    """"""
    service = OrderService(db)
    try:"
pylint,refactor,R0801,duplicate-code,tests/test_order.py,1,0,"Similar lines in 2 files
==app.api.admin:[147:156]
==app.api.order:[46:51]
    service = OrderService(db)
    try:
        service.cancel_order(order_id)
    except ValueError as e:
        raise HTTPException(status_code=400, detail=str(e))"
pylint,refactor,R0801,duplicate-code,tests/test_order.py,1,0,"Similar lines in 2 files
==tests.test_concurrency:[25:31]
==tests.test_inventory:[12:18]
    category = Category(name=""测试分类"", sort_order=1)
    db_session.add(category)
    db_session.flush()

    dish = Dish(
        category_id=category.category_id,"
pylint,convention,C0411,wrong-import-order,tests/test_order.py,3,0,"standard import ""from decimal import Decimal"" should be placed before ""import pytest"""
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,26,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,46,42,Redefining name 'test_user' from outer scope (line 12)
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,46,53,Redefining name 'test_dishes' from outer scope (line 21)
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,49,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,58,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,60,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,64,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,72,47,Redefining name 'test_user' from outer scope (line 12)
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,72,58,Redefining name 'test_dishes' from outer scope (line 21)
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,75,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,83,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,86,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,92,49,Redefining name 'test_user' from outer scope (line 12)
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,92,60,Redefining name 'test_dishes' from outer scope (line 21)
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,97,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,99,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,107,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,112,34,Redefining name 'test_user' from outer scope (line 12)
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,112,45,Redefining name 'test_dishes' from outer scope (line 21)
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,115,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,125,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,128,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,134,36,Redefining name 'test_user' from outer scope (line 12)
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,134,47,Redefining name 'test_dishes' from outer scope (line 21)
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,137,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,147,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,150,0,Trailing whitespace
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,156,47,Redefining name 'test_user' from outer scope (line 12)
pylint,warning,W0621,redefined-outer-name,tests/test_order.py,156,58,Redefining name 'test_dishes' from outer scope (line 21)
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,168,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,177,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,179,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,185,47,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,186,22,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,191,0,Trailing whitespace
pylint,convention,C0303,trailing-whitespace,tests/test_order.py,193,0,Trailing whitespace
pylint,convention,C0305,trailing-newlines,tests/test_order.py,196,0,Trailing newlines
